id,檔名,頁數,網址,圖寬,圖高
315,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00111.jpg,,http://pic.pimg.tw/ronnywang/1399141282-457719796.jpg?v=1399141285,3479,2436
316,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00112.jpg,,http://pic.pimg.tw/ronnywang/1399141754-1288353046.jpg,3496,2450
317,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00113.jpg,,http://pic.pimg.tw/ronnywang/1399141428-1641823783.jpg,3493,2446
318,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00114.jpg,,http://pic.pimg.tw/ronnywang/1399141501-1888208143.jpg,3496,2450
319,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00115.jpg,,http://pic.pimg.tw/ronnywang/1399141646-189718565.jpg,3496,2454
320,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00116.jpg,,http://pic.pimg.tw/ronnywang/1399141412-4204886211.jpg,3500,2450
321,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00117.jpg,,http://pic.pimg.tw/ronnywang/1399141333-851655026.jpg,3486,2440
322,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00118.jpg,,http://pic.pimg.tw/ronnywang/1399141700-1835411873.jpg,3496,2450
323,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00119.jpg,,http://pic.pimg.tw/ronnywang/1399141770-3159168091.jpg,3493,2446
324,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00120.jpg,,http://pic.pimg.tw/ronnywang/1399141403-2712024195.jpg,3486,2440
325,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00121.jpg,,http://pic.pimg.tw/ronnywang/1399141705-1266381484.jpg,3493,2446
326,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00122.jpg,,http://pic.pimg.tw/ronnywang/1399141490-4026509672.jpg,3493,2446
327,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00123.jpg,,http://pic.pimg.tw/ronnywang/1399141691-1792274342.jpg,3500,2450
328,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00124.jpg,,http://pic.pimg.tw/ronnywang/1399141363-3179670961.jpg,3490,2444
329,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00125.jpg,,http://pic.pimg.tw/ronnywang/1399141599-3182866309.jpg,3490,2444
330,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00126.jpg,,http://pic.pimg.tw/ronnywang/1399141283-3293796061.jpg,3490,2432
331,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00127.jpg,,http://pic.pimg.tw/ronnywang/1399141277-202390375.jpg,3486,2444
332,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00128.jpg,,http://pic.pimg.tw/ronnywang/1399141366-3080239412.jpg?v=1399141369,3486,2436
333,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00129.jpg,,http://pic.pimg.tw/ronnywang/1399141730-319276435.jpg,3478,2444
334,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00130.jpg,,http://pic.pimg.tw/ronnywang/1399141343-990980280.jpg?v=1399141346,3482,2444
335,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00131.jpg,,http://pic.pimg.tw/ronnywang/1399141469-2461516791.jpg,3482,2440
336,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00132.jpg,,http://pic.pimg.tw/ronnywang/1399141746-2270412204.jpg,3496,2450
337,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00133.jpg,,http://pic.pimg.tw/ronnywang/1399141577-1327182741.jpg,3496,2454
338,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00134.jpg,,http://pic.pimg.tw/ronnywang/1399141801-107509980.jpg,3486,2444
339,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00135.jpg,,http://pic.pimg.tw/ronnywang/1399141435-2451929547.jpg?v=1399141438,3500,2454
340,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00136.jpg,,http://pic.pimg.tw/ronnywang/1399141709-2396895885.jpg,3496,2454
341,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00137.jpg,,http://pic.pimg.tw/ronnywang/1399141614-3870332669.jpg,3486,2444
342,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00138.jpg,,http://pic.pimg.tw/ronnywang/1399141782-374768262.jpg,3486,2444
343,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00139.jpg,,http://pic.pimg.tw/ronnywang/1399141465-855479577.jpg,3493,2450
344,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00140.jpg,,http://pic.pimg.tw/ronnywang/1399141585-4119800041.jpg,3482,2440
345,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00141.jpg,,http://pic.pimg.tw/ronnywang/1399141790-3877667411.jpg,3482,2444
346,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00142.jpg,,http://pic.pimg.tw/ronnywang/1399141720-3743718885.jpg,3497,2462
347,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00143.jpg,,http://pic.pimg.tw/ronnywang/1399141689-1098872931.jpg,3500,2454
348,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00144.jpg,,http://pic.pimg.tw/ronnywang/1399141703-465908783.jpg?v=1399141705,3496,2450
349,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00145.jpg,,http://pic.pimg.tw/ronnywang/1399141270-2105728531.jpg,3500,2454
350,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00146.jpg,,http://pic.pimg.tw/ronnywang/1399141250-1241058189.jpg,3491,2367
351,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00147.jpg,,http://pic.pimg.tw/ronnywang/1399141295-3700428264.jpg,3483,2346
352,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00148.jpg,,http://pic.pimg.tw/ronnywang/1399141550-4137747817.jpg,3483,2346
353,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00149.jpg,,http://pic.pimg.tw/ronnywang/1399141484-3553228117.jpg,3483,2346
354,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00150.jpg,,http://pic.pimg.tw/ronnywang/1399141322-3995776041.jpg,3483,2346
355,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00151.jpg,,http://pic.pimg.tw/ronnywang/1399141506-2342548909.jpg,3483,2346
356,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00152.jpg,,http://pic.pimg.tw/ronnywang/1399141683-1589033052.jpg,3483,2346
357,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00153.jpg,,http://pic.pimg.tw/ronnywang/1399141418-648039027.jpg,3483,2346
358,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00154.jpg,,http://pic.pimg.tw/ronnywang/1399141396-1992136305.jpg,3483,2346
359,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00155.jpg,,http://pic.pimg.tw/ronnywang/1399141424-4280627300.jpg,3483,2346
360,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00156.jpg,,http://pic.pimg.tw/ronnywang/1399141605-697297725.jpg,3483,2346
361,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00157.jpg,,http://pic.pimg.tw/ronnywang/1399141222-405791503.jpg,3483,2346
362,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00158.jpg,,http://pic.pimg.tw/ronnywang/1399141763-261852053.jpg,3483,2346
363,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00159.jpg,,http://pic.pimg.tw/ronnywang/1399141675-1527360955.jpg,3483,2346
364,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00160.jpg,,http://pic.pimg.tw/ronnywang/1399141675-2268591911.jpg,3483,2346
365,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00161.jpg,,http://pic.pimg.tw/ronnywang/1399141768-2234768204.jpg,3483,2346
366,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00162.jpg,,http://pic.pimg.tw/ronnywang/1399141608-3364777422.jpg?v=1399141610,3483,2346
367,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00163.jpg,,http://pic.pimg.tw/ronnywang/1399141304-3284662704.jpg,3483,2346
368,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00164.jpg,,http://pic.pimg.tw/ronnywang/1399141679-2888180845.jpg,3483,2346
369,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00165.jpg,,http://pic.pimg.tw/ronnywang/1399141447-2376274956.jpg,3483,2346
370,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00166.jpg,,http://pic.pimg.tw/ronnywang/1399141325-3780687604.jpg,3483,2346
371,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Income/Zhu_In00167.jpg,,http://pic.pimg.tw/ronnywang/1399141579-2589364291.jpg?v=1399141582,3483,2346
372,./第8屆立法委員擬參選人潘孟安政治獻金專戶/000.png,,http://pic.pimg.tw/ronnywang/1399143889-740891281.png,3510,2482
373,./第8屆立法委員擬參選人潘孟安政治獻金專戶/001.png,,http://pic.pimg.tw/ronnywang/1399142624-383519425.png,3510,2482
374,./第8屆立法委員擬參選人潘孟安政治獻金專戶/002.png,,http://pic.pimg.tw/ronnywang/1399142476-1890538445.png,3510,2482
375,./第8屆立法委員擬參選人潘孟安政治獻金專戶/003.png,,http://pic.pimg.tw/ronnywang/1399143210-2348854655.png?v=1399143226,3510,2482
376,./第8屆立法委員擬參選人潘孟安政治獻金專戶/004.png,,http://pic.pimg.tw/ronnywang/1399142905-3729826305.png,3510,2482
377,./第8屆立法委員擬參選人潘孟安政治獻金專戶/005.png,,http://pic.pimg.tw/ronnywang/1399143431-3177873043.png?v=1399143453,3510,2482
378,./第8屆立法委員擬參選人潘孟安政治獻金專戶/006.png,,http://pic.pimg.tw/ronnywang/1399142997-2609196517.png?v=1399143012,3510,2482
379,./第8屆立法委員擬參選人潘孟安政治獻金專戶/007.png,,http://pic.pimg.tw/ronnywang/1399143535-2124124758.png,3510,2482
380,./第8屆立法委員擬參選人潘孟安政治獻金專戶/008.png,,http://pic.pimg.tw/ronnywang/1399144089-1677550223.png?v=1399144108,3510,2482
381,./第8屆立法委員擬參選人潘孟安政治獻金專戶/009.png,,http://pic.pimg.tw/ronnywang/1399143710-3894649107.png?v=1399143724,3510,2482
382,./第8屆立法委員擬參選人潘孟安政治獻金專戶/010.png,,http://pic.pimg.tw/ronnywang/1399143099-2686983306.png,3510,2482
383,./第8屆立法委員擬參選人潘孟安政治獻金專戶/011.png,,http://pic.pimg.tw/ronnywang/1399143032-3810402096.png,3510,2482
384,./第8屆立法委員擬參選人潘孟安政治獻金專戶/012.png,,http://pic.pimg.tw/ronnywang/1399143442-184923599.png?v=1399143458,3510,2482
385,./第8屆立法委員擬參選人潘孟安政治獻金專戶/013.png,,http://pic.pimg.tw/ronnywang/1399143227-2928266842.png?v=1399143245,3510,2482
386,./第8屆立法委員擬參選人潘孟安政治獻金專戶/014.png,,http://pic.pimg.tw/ronnywang/1399143536-1058674070.png,3510,2482
387,./第8屆立法委員擬參選人潘孟安政治獻金專戶/015.png,,http://pic.pimg.tw/ronnywang/1399143343-3053690308.png,3510,2482
388,./第8屆立法委員擬參選人潘孟安政治獻金專戶/016.png,,http://pic.pimg.tw/ronnywang/1399142924-411953732.png?v=1399142939,3510,2482
389,./第8屆立法委員擬參選人潘孟安政治獻金專戶/017.png,,http://pic.pimg.tw/ronnywang/1399143116-1197832044.png,3510,2482
390,./第8屆立法委員擬參選人潘孟安政治獻金專戶/018.png,,http://pic.pimg.tw/ronnywang/1399143661-1322775114.png,3510,2482
391,./第8屆立法委員擬參選人潘孟安政治獻金專戶/019.png,,http://pic.pimg.tw/ronnywang/1399143994-1339581369.png?v=1399144010,3510,2482
392,./第8屆立法委員擬參選人潘孟安政治獻金專戶/020.png,,http://pic.pimg.tw/ronnywang/1399143509-4254002399.png,3510,2482
393,./第8屆立法委員擬參選人潘孟安政治獻金專戶/021.png,,http://pic.pimg.tw/ronnywang/1399142448-2452383645.png,3510,2482
394,./第8屆立法委員擬參選人潘孟安政治獻金專戶/022.png,,http://pic.pimg.tw/ronnywang/1399144058-1398168122.png,3510,2482
395,./第8屆立法委員擬參選人潘孟安政治獻金專戶/023.png,,http://pic.pimg.tw/ronnywang/1399143067-2958316012.png,3510,2482
396,./第8屆立法委員擬參選人潘孟安政治獻金專戶/024.png,,http://pic.pimg.tw/ronnywang/1399142479-1405878253.png?v=1399142497,3510,2482
397,./第8屆立法委員擬參選人潘孟安政治獻金專戶/025.png,,http://pic.pimg.tw/ronnywang/1399143132-2268604481.png,3510,2482
398,./第8屆立法委員擬參選人潘孟安政治獻金專戶/026.png,,http://pic.pimg.tw/ronnywang/1399142778-2556411098.png,3510,2482
399,./第8屆立法委員擬參選人潘孟安政治獻金專戶/027.png,,http://pic.pimg.tw/ronnywang/1399143280-1655410121.png?v=1399143294,3510,2482
400,./第8屆立法委員擬參選人潘孟安政治獻金專戶/028.png,,http://pic.pimg.tw/ronnywang/1399144027-2541478692.png,3510,2482
401,./第8屆立法委員擬參選人潘孟安政治獻金專戶/029.png,,http://pic.pimg.tw/ronnywang/1399142999-799191698.png,3510,2482
402,./第8屆立法委員擬參選人潘孟安政治獻金專戶/030.png,,http://pic.pimg.tw/ronnywang/1399143261-2462371188.png,3510,2482
403,./第8屆立法委員擬參選人潘孟安政治獻金專戶/031.png,,http://pic.pimg.tw/ronnywang/1399142873-3320514697.png,3510,2482
404,./第8屆立法委員擬參選人潘孟安政治獻金專戶/032.png,,http://pic.pimg.tw/ronnywang/1399143569-4263510666.png,3510,2482
405,./第8屆立法委員擬參選人潘孟安政治獻金專戶/033.png,,http://pic.pimg.tw/ronnywang/1399143472-1192723899.png,3510,2482
406,./第8屆立法委員擬參選人潘孟安政治獻金專戶/034.png,,http://pic.pimg.tw/ronnywang/1399143869-308225868.png,3510,2482
407,./第8屆立法委員擬參選人潘孟安政治獻金專戶/035.png,,http://pic.pimg.tw/ronnywang/1399142954-250045845.png,3510,2482
408,./第8屆立法委員擬參選人潘孟安政治獻金專戶/036.png,,http://pic.pimg.tw/ronnywang/1399142555-3241192328.png,3510,2482
409,./第8屆立法委員擬參選人潘孟安政治獻金專戶/037.png,,http://pic.pimg.tw/ronnywang/1399143943-1048201614.png,3510,2482
410,./第8屆立法委員擬參選人潘孟安政治獻金專戶/038.png,,http://pic.pimg.tw/ronnywang/1399143774-1231521670.png,3510,2482
411,./第8屆立法委員擬參選人潘孟安政治獻金專戶/039.png,,http://pic.pimg.tw/ronnywang/1399142657-2086566895.png,3510,2482
412,./第8屆立法委員擬參選人潘孟安政治獻金專戶/040.png,,http://pic.pimg.tw/ronnywang/1399142512-2250357396.png?v=1399142529,3510,2482
413,./第8屆立法委員擬參選人潘孟安政治獻金專戶/041.png,,http://pic.pimg.tw/ronnywang/1399143360-2222708834.png,3510,2482
414,./第8屆立法委員擬參選人潘孟安政治獻金專戶/042.png,,http://pic.pimg.tw/ronnywang/1399143905-2365944074.png?v=1399143924,3510,2482
415,./第8屆立法委員擬參選人潘孟安政治獻金專戶/043.png,,http://pic.pimg.tw/ronnywang/1399143082-1676939171.png,3510,2482
416,./第8屆立法委員擬參選人潘孟安政治獻金專戶/044.png,,http://pic.pimg.tw/ronnywang/1399142940-4218333736.png?v=1399142953,3510,2482
417,./第8屆立法委員擬參選人潘孟安政治獻金專戶/045.png,,http://pic.pimg.tw/ronnywang/1399142639-244289752.png,3510,2482
418,./第8屆立法委員擬參選人潘孟安政治獻金專戶/046.png,,http://pic.pimg.tw/ronnywang/1399142620-3782436016.png,3510,2482
419,./第8屆立法委員擬參選人潘孟安政治獻金專戶/047.png,,http://pic.pimg.tw/ronnywang/1399143553-348970384.png,3510,2482
420,./第8屆立法委員擬參選人潘孟安政治獻金專戶/048.png,,http://pic.pimg.tw/ronnywang/1399142808-4128684996.png,3510,2482
421,./第8屆立法委員擬參選人潘孟安政治獻金專戶/049.png,,http://pic.pimg.tw/ronnywang/1399142812-2971871581.png,3510,2482
422,./第8屆立法委員擬參選人潘孟安政治獻金專戶/050.png,,http://pic.pimg.tw/ronnywang/1399143839-2035447570.png,3510,2482
423,./第8屆立法委員擬參選人潘孟安政治獻金專戶/054.png,,http://pic.pimg.tw/ronnywang/1399143378-3372699786.png,3510,2482
424,./第8屆立法委員擬參選人王進士政治獻金專戶/005.png,,http://pic.pimg.tw/ronnywang/1399144385-937310659.png,3510,2482
425,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00014.jpg,,http://pic.pimg.tw/ronnywang/1399141094-527127852.jpg,3492,2445
426,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00017.jpg,,http://pic.pimg.tw/ronnywang/1399141162-896654827.jpg,3503,2460
427,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00024.jpg,,http://pic.pimg.tw/ronnywang/1399141081-2176785179.jpg?v=1399141084,3499,2457
428,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00035.jpg,,http://pic.pimg.tw/ronnywang/1399141058-2389862145.jpg,3492,2438
429,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00036.jpg,,http://pic.pimg.tw/ronnywang/1399141062-2770423293.jpg,3492,2434
430,./第8屆立法委員擬參選人羅明才政治獻金專戶/expense/Luo_Exp00043.jpg,,http://pic.pimg.tw/ronnywang/1399141098-259591565.jpg?v=1399141101,3499,2449
431,./第8屆立法委員擬參選人羅明才政治獻金專戶/income/Luo_In00001.jpg,,http://pic.pimg.tw/ronnywang/1399141208-2617310590.jpg?v=1399141212,3503,2460
432,./第8屆立法委員擬參選人羅明才政治獻金專戶/income/Luo_In00002.jpg,,http://pic.pimg.tw/ronnywang/1399141218-1436596010.jpg,3488,2442
433,./第8屆立法委員擬參選人羅明才政治獻金專戶/income/Luo_In00003.jpg,,http://pic.pimg.tw/ronnywang/1399141213-584201421.jpg,3507,2464
434,./第8屆立法委員擬參選人羅明才政治獻金專戶/income/Luo_In00004.jpg,,http://pic.pimg.tw/ronnywang/1399141205-72481149.jpg,3507,2460
435,./第8屆立法委員擬參選人羅明才政治獻金專戶/income/Luo_In00005.jpg,,http://pic.pimg.tw/ronnywang/1399141203-1705398576.jpg,3503,2457
436,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00123.jpg,,http://pic.pimg.tw/ronnywang/1399142430-3936189401.jpg,3483,2346
